

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 11:26:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/04/2026 GMT
    39                           ; 
    40                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1651     0487  083D               	movf	vfpfcnvrt@fmt,w
  1652     0488  0084               	movwf	4
  1653     0489  0800               	movf	0,w
  1654     048A  00C6               	movwf	vfpfcnvrt@cp
  1655     048B                     l1345:
  1656                           
  1657                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1658     048B  0846               	movf	vfpfcnvrt@cp,w
  1659     048C  0084               	movwf	4
  1660     048D  120A  118A  2003  120A  118A  	fcall	stringdir
  1661     0492  3A64               	xorlw	100
  1662     0493  1903               	skipnz
  1663     0494  2C96               	goto	u1151
  1664     0495  2C97               	goto	u1150
  1665     0496                     u1151:
  1666     0496  2CA3               	goto	l1349
  1667     0497                     u1150:
  1668     0497                     l1347:
  1669     0497  0846               	movf	vfpfcnvrt@cp,w
  1670     0498  0084               	movwf	4
  1671     0499  120A  118A  2003  120A  118A  	fcall	stringdir
  1672     049E  3A69               	xorlw	105
  1673     049F  1D03               	skipz
  1674     04A0  2CA2               	goto	u1161
  1675     04A1  2CA3               	goto	u1160
  1676     04A2                     u1161:
  1677     04A2  2CC3               	goto	l1355
  1678     04A3                     u1160:
  1679     04A3                     l1349:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1682     04A3  083E               	movf	vfpfcnvrt@ap,w
  1683     04A4  0084               	movwf	4
  1684     04A5  0800               	movf	0,w
  1685     04A6  00BF               	movwf	??_vfpfcnvrt
  1686     04A7  3002               	movlw	2
  1687     04A8  0780               	addwf	0,f
  1688     04A9  083F               	movf	??_vfpfcnvrt,w
  1689     04AA  0084               	movwf	4
  1690     04AB  0800               	movf	0,w
  1691     04AC  00C1               	movwf	vfpfcnvrt@convarg
  1692     04AD  0A84               	incf	4,f
  1693     04AE  0800               	movf	0,w
  1694     04AF  00C2               	movwf	vfpfcnvrt@convarg+1
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1697     04B0  083D               	movf	vfpfcnvrt@fmt,w
  1698     04B1  0084               	movwf	4
  1699     04B2  0846               	movf	vfpfcnvrt@cp,w
  1700     04B3  3E01               	addlw	1
  1701     04B4  0080               	movwf	0
  1702     04B5                     l1351:
  1703                           
  1704                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1432:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
  1705     04B5  083B               	movf	vfpfcnvrt@fp,w
  1706     04B6  00AF               	movwf	dtoa@fp
  1707     04B7  083C               	movf	vfpfcnvrt@fp+1,w
  1708     04B8  00B0               	movwf	dtoa@fp+1
  1709     04B9  0842               	movf	vfpfcnvrt@convarg+1,w
  1710     04BA  00B2               	movwf	dtoa@d+1
  1711     04BB  0841               	movf	vfpfcnvrt@convarg,w
  1712     04BC  00B1               	movwf	dtoa@d
  1713     04BD  120A  118A  257F  120A  118A  	fcall	_dtoa
  1714     04C2  2CE4               	goto	l691
  1715     04C3                     l1355:
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1718     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1719     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1720     04C5  083D               	movf	vfpfcnvrt@fmt,w
  1721     04C6  0084               	movwf	4
  1722     04C7  3001               	movlw	1
  1723     04C8  1383               	bcf	3,7	;select IRP bank0
  1724     04C9  0780               	addwf	0,f
  1725     04CA  2CE4               	goto	l691
  1726     04CB                     l1359:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1729     04CB  083D               	movf	vfpfcnvrt@fmt,w
  1730     04CC  0084               	movwf	4
  1731     04CD  0800               	movf	0,w
  1732     04CE  0084               	movwf	4
  1733     04CF  120A  118A  2003  120A  118A  	fcall	stringdir
  1734     04D4  00BF               	movwf	??_vfpfcnvrt
  1735     04D5  01C0               	clrf	??_vfpfcnvrt+1
  1736     04D6  083F               	movf	??_vfpfcnvrt,w
  1737     04D7  00F0               	movwf	fputc@c
  1738     04D8  0840               	movf	??_vfpfcnvrt+1,w
  1739     04D9  00F1               	movwf	fputc@c+1
  1740     04DA  083B               	movf	vfpfcnvrt@fp,w
  1741     04DB  00F2               	movwf	fputc@fp
  1742     04DC  083C               	movf	vfpfcnvrt@fp+1,w
  1743     04DD  00F3               	movwf	fputc@fp+1
  1744     04DE  120A  118A  24E5  120A  118A  	fcall	_fputc
  1745     04E3  2CC3               	goto	l1355
  1746     04E4                     l691:
  1747     04E4  0008               	return
  1748     04E5                     __end_of_vfpfcnvrt:
  1749                           
  1750                           	psect	text4
  1751     057F                     __ptext4:	
  1752 ;; *************** function _dtoa *****************
  1753 ;; Defined at:
  1754 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  fp              2   15[BANK0 ] PTR struct _IO_FILE
  1757 ;;		 -> sprintf@f(11), 
  1758 ;;  d               2   17[BANK0 ] int 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  i               2   25[BANK0 ] int 
  1761 ;;  w               2   21[BANK0 ] int 
  1762 ;;  s               1   24[BANK0 ] unsigned char 
  1763 ;;  p               1   23[BANK0 ] _Bool 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       4       0       0       0
  1774 ;;      Locals:         0       8       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0      12       0       0       0
  1777 ;;Total ram usage:       12 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 3
  1780 ;; This function calls:
  1781 ;;		___awdiv
  1782 ;;		___awmod
  1783 ;;		_abs
  1784 ;;		_pad
  1785 ;; This function is called by:
  1786 ;;		_vfpfcnvrt
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     057F                     _dtoa:	
  1791                           ;psect for function _dtoa
  1792                           
  1793     057F                     l1271:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _dtoa: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1796                           
  1797                           
  1798                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 513: static void 
      +                          dtoa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\commo
      +                          n\doprnt.c: 514: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c:
      +                           515:  char s;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 516
      +                          :     int i, w;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 52
      +                          0:  _Bool p = 1;
  1799     057F  3001               	movlw	1
  1800     0580  1283               	bcf	3,5	;RP0=0, select bank0
  1801     0581  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0582  00B7               	movwf	dtoa@p
  1803     0583                     l1273:
  1804                           
  1805                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 524:     s = d < 
      +                          0 ? 1 : 0;
  1806     0583  1BB2               	btfsc	dtoa@d+1,7
  1807     0584  2D86               	goto	u1031
  1808     0585  2D88               	goto	u1030
  1809     0586                     u1031:
  1810     0586  3001               	movlw	1
  1811     0587  2D89               	goto	u1040
  1812     0588                     u1030:
  1813     0588  3000               	movlw	0
  1814     0589                     u1040:
  1815     0589  00B8               	movwf	dtoa@s
  1816                           
  1817                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 535:     w = widt
      +                          h;
  1818     058A  0863               	movf	_width+1,w
  1819     058B  00B6               	movwf	dtoa@w+1
  1820     058C  0862               	movf	_width,w
  1821     058D  00B5               	movwf	dtoa@w
  1822     058E                     l1275:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 536:     if (s
  1825     058E  0838               	movf	dtoa@s,w
  1826     058F  1D03               	btfss	3,2
  1827     0590  2D92               	goto	u1051
  1828     0591  2D93               	goto	u1050
  1829     0592                     u1051:
  1830     0592  2D97               	goto	l1279
  1831     0593                     u1050:
  1832     0593                     l1277:
  1833     0593  1D66               	btfss	_flags,2
  1834     0594  2D96               	goto	u1061
  1835     0595  2D97               	goto	u1060
  1836     0596                     u1061:
  1837     0596  2DAD               	goto	l664
  1838     0597                     u1060:
  1839     0597                     l1279:
  1840                           
  1841                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 540:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 541:         --w;
  1842     0597  30FF               	movlw	255
  1843     0598  07B5               	addwf	dtoa@w,f
  1844     0599  1803               	skipnc
  1845     059A  0AB6               	incf	dtoa@w+1,f
  1846     059B  30FF               	movlw	255
  1847     059C  07B6               	addwf	dtoa@w+1,f
  1848     059D                     l1281:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 542:   s = s ? '-
      +                          ' : '+';
  1851     059D  0838               	movf	dtoa@s,w
  1852     059E  1D03               	btfss	3,2
  1853     059F  2DA1               	goto	u1071
  1854     05A0  2DA2               	goto	u1070
  1855     05A1                     u1071:
  1856     05A1  2DA7               	goto	l1285
  1857     05A2                     u1070:
  1858     05A2                     l1283:
  1859     05A2  302B               	movlw	43
  1860     05A3  00B3               	movwf	_dtoa$852
  1861     05A4  3000               	movlw	0
  1862     05A5  00B4               	movwf	_dtoa$852+1
  1863     05A6  2DAB               	goto	l670
  1864     05A7                     l1285:
  1865     05A7  302D               	movlw	45
  1866     05A8  00B3               	movwf	_dtoa$852
  1867     05A9  3000               	movlw	0
  1868     05AA  00B4               	movwf	_dtoa$852+1
  1869     05AB                     l670:
  1870     05AB  0833               	movf	_dtoa$852,w
  1871     05AC  00B8               	movwf	dtoa@s
  1872     05AD                     l664:	
  1873                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 543:     }
  1874                           
  1875                           
  1876                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 552:     i = size
      +                          of(dbuf) - 1;
  1877     05AD  301F               	movlw	31
  1878     05AE  00B9               	movwf	dtoa@i
  1879     05AF  3000               	movlw	0
  1880     05B0  00BA               	movwf	dtoa@i+1
  1881     05B1                     l1287:
  1882                           
  1883                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 553:     dbuf[i] 
      +                          = '\0';
  1884     05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1885     05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1886     05B3  01E3               	clrf	(_dbuf^(0+128)+31)
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
  1889     05B4  2DF4               	goto	l1299
  1890     05B5                     l1289:
  1891                           
  1892                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 563:     )) {;C:\
      +                          Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 564:         --i;
  1893     05B5  30FF               	movlw	255
  1894     05B6  07B9               	addwf	dtoa@i,f
  1895     05B7  1803               	skipnc
  1896     05B8  0ABA               	incf	dtoa@i+1,f
  1897     05B9  30FF               	movlw	255
  1898     05BA  07BA               	addwf	dtoa@i+1,f
  1899     05BB                     l1291:
  1900                           
  1901                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 565:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
  1902     05BB  0839               	movf	dtoa@i,w
  1903     05BC  3EC4               	addlw	(low (_dbuf| 0))& (0+255)
  1904     05BD  0084               	movwf	4
  1905     05BE  300A               	movlw	10
  1906     05BF  00F0               	movwf	___awmod@divisor
  1907     05C0  3000               	movlw	0
  1908     05C1  00F1               	movwf	___awmod@divisor+1
  1909     05C2  0832               	movf	dtoa@d+1,w
  1910     05C3  00F3               	movwf	___awmod@dividend+1
  1911     05C4  0831               	movf	dtoa@d,w
  1912     05C5  00F2               	movwf	___awmod@dividend
  1913     05C6  120A  118A  22C4  120A  118A  	fcall	___awmod
  1914     05CB  0871               	movf	?___awmod+1,w
  1915     05CC  00F7               	movwf	abs@a+1
  1916     05CD  0870               	movf	?___awmod,w
